nivel_entidad,nombre_de_la_entidad,nit_de_la_entidad,estado_del_proceso,modalidad_de_contrataci_n,objeto_a_contratar,tipo_de_contrato,fecha_de_firma_del_contrato,numero_del_contrato,numero_de_proceso,valor_contrato,nom_raz_social_contratista,url_contrato
NACIONAL,MINISTERIO DE EDUCACI�N NACIONAL MEN,899999001,Celebrado,Selecci�n Abreviada de Menor Cuant�a Ley 1150 de 2007,APOYO A LA GESTI�N Y CONSOLIDACI�N DE LA INFORMACI�N DEL SISTEMA PARA LA PREVENCI�N DE LA DESERCI�N SPADIES A TRAV�S DEL SOPORTE T�CNICO A LAS INSTITUCIONES DE EDUCACI�N SUPERIOR,Prestaci�n de Servicios,2013-11-08T00:00:00.000,1250 DE 2013,13-11-1919087,334400000,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=13-11-1919087
NACIONAL,MINISTERIO DEL TRABAJO MINTRABAJO,830115226,Liquidado,Contrataci�n Directa Ley 1150 de 2007,Desarrollar estrategias y herramientas para promocionar ydivulgar los principios y derechos fundamentales en el trabajo para el fortalecimiento del trabajo digno y decente a nivel nacional,Prestaci�n de Servicios,2009-11-12T00:00:00.000,MPSCD4262009,10-12-288187,530000000,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=10-12-288187
NACIONAL,DEPARTAMENTO ADMINISTRATIVO DE LA CIENCIA TECNOLOG�A E INNOVACI�N COLCIENCIAS,899999296,Celebrado,Contrataci�n Directa Ley 1150 de 2007,Otorgar apoyo econ�mico a la entidad ejecutora en la modalidad de recuperaci�n contingente para la financiaci�n del proyecto Evaluaci�n de terapias g�nicas para el tratamiento de la enfermedad de Parkinson empleando veh�culos nanoestructurados y CRISPRCas9 c�digo 120484467666,Otro Tipo de Contrato,2019-12-23T00:00:00.000,9322019,19-12-10223020,335757930,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-12-10223020
NACIONAL,DEPARTAMENTO ADMINISTRATIVO DE LA CIENCIA TECNOLOG�A E INNOVACI�N COLCIENCIAS,899999296,Celebrado,R�gimen Especial,Otorgar apoyo economico a la Entidad por parte de Colciencias en la modalidad de recuperacion contingente para la financiacion del proyecto titulado El fortalecimiento y acreditacion del laboratorio de microscopia de la universidad de los andes,Otro Tipo de Contrato,2010-12-17T00:00:00.000,2952010,11-4-427772,391563714,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=11-4-427772
NACIONAL,QUIND�O  UNIVERSIDAD DEL QUIND�O,890000432,Liquidado,R�gimen Especial,SUMINISTRO DE MATERIAL PUBLICITARIO PARA LA UNIVERSIDAD PLEGABLES AFICHES CARPETAS INSTITUCIONALES VOLANTES EXHIBIDORES VALLAS LONAS PARA VALLAS PENDONES PASACALLES SE�ALIZACI�N LIBRETAS,Otro Tipo de Contrato,2017-10-11T00:00:00.000,OC 1103,17-4-7196191,490000,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=17-4-7196191
TERRITORIAL,BOGOT� DC  ASOCIACI�N COLOMBIANA DE PORCICULTORES  FONDO NACIONAL DE LA PORCICULTURA,860325638,Celebrado,R�gimen Especial,Aunar esfuerzos t�cnicos cient�ficos operativos y acad�micos entre la Asociaci�n Porkcolombia  FNP y la Universidad de los Andes con el objetivo de realizar un estudio encaminado al an�lisis del potencial de aprovechamiento del esti�rcol de porcinos mediante fermentaci�n anaerobia para la obtenci�n de biog�s y el potencial real de producci�n de metano,Prestaci�n de Servicios,2018-04-09T00:00:00.000,2018201,18-4-8114401,150846667,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=18-4-8114401
NACIONAL,DEPARTAMENTO ADMINISTRATIVO DE LA CIENCIA TECNOLOG�A E INNOVACI�N COLCIENCIAS,899999296,Celebrado,R�gimen Especial,OTORGAR APOYO ECON�MICO A LA ENTIDAD POR PARTE DE COLCIENCIAS EN LA MODALIDAD DE RECUPERACI�N CONTINGENTE PARA LA FINANCIACI�N DEL PROYECTO TITULADO POTENCIAL DE LA CAPA S DE AISLAMIENTOS COLOMBIANOS DE BACILLUS SPHAERICUS EN LA BIOREMEDIACI�N DE METALES PESADOS,Otro Tipo de Contrato,2008-11-25T00:00:00.000,295,09-4-175405,106962000,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=09-4-175405
NACIONAL,DIRECCI�N GENERAL DE LA POLIC�A NACIONAL PONAL,800140603,Liquidado,Contrataci�n Directa Ley 1150 de 2007,PRESTACI�N DE SERVICIOS PROFESIONALES MAESTR�A EN INGENIER�A DE SOFTWARE SEXTO SEMESTRE PARA UN 01 FUNCIONARIO DE LA POLIC�A NACIONAL,Prestaci�n de Servicios,2019-03-05T00:00:00.000,8071001019,19-12-9186996,3504000,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-12-9186996
NACIONAL,CONTADUR�A GENERAL DE LA NACI�N CGN,830025406,Celebrado,Contrataci�n Directa Ley 1150 de 2007,El contratista se obliga a prestar sus servicios profesionales para la capacitaci�n en el curso Educaci�n por competencias a trav�s de talleres actividades te�ricas y pr�cticas buscando formar a los participantes en la ense�anza de sus cursos por competencias,Prestaci�n de Servicios,2014-06-24T00:00:00.000,ORDEN NO 18 DE 2014,14-12-2723473,15600000,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=14-12-2723473
NACIONAL,FISCAL�A GENERAL DE LA NACI�N FGN,800152783,Liquidado,Contrataci�n Directa Ley 1150 de 2007,PRESTACI�N DE SERVICIO PROFESIONAL DE CAPACITACI�N PARA LOS SERVIDORES DE LA FISCAL�A GENERAL DE LA NACI�N EN EL TEMA CURSO DE DERECHO PARA PERIODISTAS,Prestaci�n de Servicios,2013-10-09T00:00:00.000,CONTRATO No 0328 DE 2013,13-12-2197292,7735000,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=13-12-2197292
